Instance,Debug,#Decoder,#LS,Time,#Runs,#Threads,Optimal
HEVTSP_1_50_1_TW_0,1,1,3,10,1,1,0
HEVTSP_1_08_1_TW_1,1,1,3,10,1,1,0
HEVTSP_1_08_1_TW_2,1,1,3,10,1,1,0
HEVTSP_1_08_1_TW_3,1,1,3,10,1,1,0
HEVTSP_1_08_1_TW_4,1,1,3,10,1,1,0
HEVTSP_1_08_1_TW_5,1,1,3,10,1,1,0
HEVTSP_1_08_2_TW_0,1,1,3,10,1,1,0
HEVTSP_1_08_2_TW_1,1,1,3,10,1,1,0
HEVTSP_1_08_2_TW_2,1,1,3,10,1,1,0
HEVTSP_1_08_2_TW_3,1,1,3,10,1,1,0
HEVTSP_1_08_2_TW_4,1,1,3,10,1,1,0
HEVTSP_1_08_2_TW_5,1,1,3,10,1,1,0
HEVTSP_1_08_3_TW_0,1,1,3,10,1,1,0
HEVTSP_1_08_3_TW_1,1,1,3,10,1,1,0
HEVTSP_1_08_3_TW_2,1,1,3,10,1,1,0
HEVTSP_1_08_3_TW_3,1,1,3,10,1,1,0
HEVTSP_1_08_3_TW_4,1,1,3,10,1,1,0
